# Required | A unique ID for the media title.,# Required | The URL for the main image of your media title. You can add up to 20 images using additional fields (from image[0].url to image[19].url). See image specifications: facebook.com/business/help/686259348512056,# Required | The brand name of the item. Character limit: 100.,# Required | A short and relevant description of the media title such as a plot summary for a movie. Character limit: 9999. See description specifications: facebook.com/business/help/2302017289821154,# Required | The title of the media content. Character limit: 200. See title specifications: facebook.com/business/help/2104231189874655,# Required | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Required | The URL of the page where people can learn more about or access the media title.,# Optional | No description available,# Optional | No description available,# Optional | No description available,# Optional | No description available,# Optional | No description available,# Optional | Optional supplemental numerical data provided byadvertiser for the product,# Optional | Optional supplemental numerical data provided byadvertiser for the product,# Optional | Optional supplemental numerical data provided byadvertiser for the product,# Optional | Optional supplemental numerical data provided byadvertiser for the product,# Optional | Optional supplemental numerical data provided byadvertiser for the product,# Optional | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Optional | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Optional | The URL for a video of your product. Link should be a videos file on a file hosting website; not a video player. Videos must be in a supported format (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob or .wmv).,# Optional | The URL for a video of your product. Link should be a videos file on a file hosting website; not a video player. Videos must be in a supported format (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob or .wmv).,# Optional | The content category of the product such as movie or podcast. Used to recommend your products to the right people.,# Optional | The media genre such as action or comedy. Used to recommend your products to the right people. Use commas to separate multiple entries. Character limit: 200.,# Optional | Official rating of a media title. Can be shown in ads. Required for restricted audience targeting.,# Optional | A director of a production like a movie or radio show. Use commas to separate multiple entries. Character limit: 200.,# Optional | An actor in a production such as a movie or TV show. Use commas to separate multiple entries. Character limit: 200.,# Optional | Any notable awards or nominations. Use commas to separate multiple items. Character limit: 200.,# Optional | The release date of the product. Use the format YYYY-MM-DD. For example: 2026-02-16.,# Optional | The names of key individuals involved in the production of the media title such as musicians; hosts; or producers. Use commas to separate multiple entries. Character limit: 200.,# Optional | The production company or studio that created the product. Use commas to separate multiple entries. Character limit: 200.,# Optional | The duration of the product. Use the format HH-MM-SS. For example: 02-34-15 (ISO 8601).,# Optional | Any identifier that represents a work of film or television. For example: EIDR (Entertainment Identifier Registry).
id,image_link,brand,description,title,price,link,custom_label_0,custom_label_1,custom_label_2,custom_label_3,custom_label_4,custom_number_0,custom_number_1,custom_number_2,custom_number_3,custom_number_4,sale_price,sale_price_effective_date,video[0].url,video[0].tag[0],media_category,genres,rating,director,cast,awards,release_date,featuring,production_company,duration,global_unique_identifier
TTBD-011,https://ttigerbd.com/assets/brand/stealthwriter.webp,Tech Tiger BD,"Buy StealthWriter in Bangladesh. Basic 1 Month Personal plan in our mail (৳200) or your mail (৳400). Includes Humanizer, AI Detector, Generator with 30 days full warranty.",StealthWriter AI Humanizer — Bangladesh,200.00 BDT,https://ttigerbd.com/products/stealthwriter/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-012,https://ttigerbd.com/assets/brand/surfshark.webp,Tech Tiger BD,"Buy Surfshark VPN in Bangladesh and pay with bKash, Nagad, Rocket or Binance — buy VPN with bKash, fast delivery. Tech Tiger BD (TigerBD).",Surfshark VPN — Bangladesh,100.00 BDT,https://ttigerbd.com/products/surfshark/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-013,https://ttigerbd.com/assets/brand/disney.webp,Tech Tiger BD,"Buy Disney+ Profile in Bangladesh for ৳350. Instant activation. Pay via bKash, Nagad, Rocket, or Binance. Fast delivery via WhatsApp — Tech Tiger BD.",Disney+ Profile — Bangladesh,350.00 BDT,https://ttigerbd.com/products/disney-plus/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-014,https://ttigerbd.com/assets/brand/hbo.webp,Tech Tiger BD,"Buy HBO Profile in Bangladesh. Pay via bKash, Nagad, Rocket, or Binance. Fast delivery — Tech Tiger BD.",HBO Max Profile — Bangladesh,350.00 BDT,https://ttigerbd.com/products/hbo/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-015,https://ttigerbd.com/assets/brand/telegram.webp,Tech Tiger BD,"Telegram Premium BD — buy Telegram Premium in Bangladesh with fast delivery. 4GB upload, faster downloads & premium features. Pay with bKash, Nagad, Rocket or Binance — Tech Tiger BD (TigerBD).",Telegram Premium — Bangladesh,600.00 BDT,https://ttigerbd.com/products/telegram-premium/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-016,https://ttigerbd.com/assets/brand/gemini.webp,Tech Tiger BD,"Buy Google AI Pro in Bangladesh for ৳450/month. Includes Gemini app (4× usage), Google Flow, Google Search (Gemini 3 Pro), Google Antigravity, NotebookLM, Gemini in Gmail/Docs and 5 TB storage. Pay with bKash, Nagad, Rocket or Binance — Tech Tiger BD (TigerBD).",Google AI Pro (Gemini + Veo 3) — Bangladesh,450.00 BDT,https://ttigerbd.com/products/gemini-veo3.html,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-017,https://ttigerbd.com/assets/brand/grok.webp,Tech Tiger BD,"Buy Grok Super (SuperGrok) in Bangladesh for ৳1500/month. Personal activation with higher Grok usage, Grok 4 & Grok 4 Heavy access, voice mode, image generation and faster responses. Pay with bKash, Nagad, Rocket or Binance — Tech Tiger BD (TigerBD).",Grok Super (SuperGrok) — Bangladesh,1500.00 BDT,https://ttigerbd.com/products/grok/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-018,https://ttigerbd.com/assets/brand/freefire.webp,Tech Tiger BD,"Buy Free Fire Diamonds in Bangladesh with fast UID top-up. Local payment via bKash, Nagad, Rocket, Binance. Secure support from Tech Tiger BD.",Free Fire Diamonds Top-up — Bangladesh,25.00 BDT,https://ttigerbd.com/products/free-fire/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-019,https://ttigerbd.com/assets/brand/duolingo.webp,Tech Tiger BD,"Buy Super Duolingo in Bangladesh for ৳200/month. No ads, unlimited hearts, unlimited Legendary, personalized practice and monthly streak repair on your own account. Pay with bKash, Nagad, Rocket or Binance — Tech Tiger BD (TigerBD).",Super Duolingo — Bangladesh,200.00 BDT,https://ttigerbd.com/products/duolingo-super/,,,,,,,,,,,,,,,,,,,,,,,,,
TTBD-020,https://ttigerbd.com/assets/brand/quillbot.webp,Tech Tiger BD,"Buy QuillBot Premium in Bangladesh for ৳200/month (shared). Unlimited paraphraser with all modes, plagiarism checker, grammar checker, summarizer and AI tools. Pay with bKash, Nagad, Rocket or Binance — Tech Tiger BD (TigerBD).",QuillBot Premium — Bangladesh,200.00 BDT,https://ttigerbd.com/products/quillbot/,,,,,,,,,,,,,,,,,,,,,,,,,
